Keyword;Potential;Difficulty;"Search Volume";CPC;Competition;"Trend 1 Date";"Trend 1 Search Volume";"Trend 2 Date";"Trend 2 Search Volume";"Trend 3 Date";"Trend 3 Search Volume";"Trend 4 Date";"Trend 4 Search Volume";"Trend 5 Date";"Trend 5 Search Volume";"Trend 6 Date";"Trend 6 Search Volume";"Trend 7 Date";"Trend 7 Search Volume";"Trend 8 Date";"Trend 8 Search Volume";"Trend 9 Date";"Trend 9 Search Volume";"Trend 10 Date";"Trend 10 Search Volume";"Trend 11 Date";"Trend 11 Search Volume";"Trend 12 Date";"Trend 12 Search Volume";"Trend 13 Date";"Trend 13 Search Volume";"Trend 14 Date";"Trend 14 Search Volume";"Trend 15 Date";"Trend 15 Search Volume";"Trend 16 Date";"Trend 16 Search Volume"
"mens soccer joggers";LOW;49;40;0.62;100;2020-04;30;2020-03;30;2020-02;30;2020-01;40;2019-12;50;2019-11;90;2019-10;70;2019-09;40;2019-08;40;2019-07;50;2019-06;20;2019-06;20
"adidas tiro soccer training pants";LOW;41;40;3.13;100;2020-04;30;2020-03;20;2020-02;50;2020-01;30;2019-12;50;2019-11;50;2019-10;40;2019-09;20;2019-08;40;2019-07;10;2019-06;40;2019-06;40
"blue and red adidas pants";LOW;41;40;1.75;100;2020-04;30;2020-03;40;2020-02;70;2020-01;40;2019-12;50;2019-11;40;2019-10;30;2019-09;90;2019-08;20;2019-07;40;2019-06;20;2019-06;20
"white soccer pants";LOW;45;40;0.36;88.1;2020-04;10;2020-03;20;2020-02;20;2020-01;40;2019-12;70;2019-11;50;2019-10;90;2019-09;70;2019-08;20;2019-07;40;2019-06;30;2019-06;30
"red and white adidas track pants";LOW;39;40;1.12;100;2020-04;20;2020-03;40;2020-02;30;2020-01;30;2019-12;50;2019-11;70;2019-10;50;2019-09;50;2019-08;50;2019-07;30;2019-06;40;2019-06;40
"adidas sweatpants colors";LOW;49;40;0.67;100;2020-04;30;2020-03;30;2020-02;20;2020-01;20;2019-12;50;2019-11;70;2019-10;50;2019-09;50;2019-08;70;2019-07;40;2019-06;10;2019-06;10
"adidas pants xl";LOW;49;40;1.37;100;2020-04;20;2020-03;40;2020-02;30;2020-01;70;2019-12;40;2019-11;50;2019-10;40;2019-09;20;2019-08;90;2019-07;40;2019-06;10;2019-06;10
"adidas pants in store";LOW;37;40;0;80;2020-04;10;2020-03;30;2020-02;30;2020-01;30;2019-12;70;2019-11;50;2019-10;50;2019-09;30;2019-08;70;2019-07;20;2019-06;50;2019-06;50
"pink adidas soccer pants";LOW;44;40;0.6;100;2020-04;10;2020-03;10;2020-02;50;2020-01;40;2019-12;70;2019-11;30;2019-10;30;2019-09;40;2019-08;40;2019-07;40;2019-06;40;2019-06;40
"discount adidas pants";LOW;49;40;1.05;100;2020-04;70;2020-03;20;2020-02;90;2020-01;50;2019-12;20;2019-11;40;2019-10;70;2019-09;20;2019-08;30;2019-07;20;2019-06;20;2019-06;20
"girls adidas tiro pants";LOW;44;40;0.53;100;2020-04;10;2020-03;30;2020-02;30;2020-01;30;2019-12;90;2019-11;50;2019-10;40;2019-09;20;2019-08;30;2019-07;30;2019-06;50;2019-06;50
"adidas half pants";LOW;49;40;0.48;100;2020-04;20;2020-03;20;2020-02;20;2020-01;30;2019-12;30;2019-11;40;2019-10;20;2019-09;50;2019-08;50;2019-07;50;2019-06;90;2019-06;90
"adidas pants tight at the bottom";LOW;39;40;0.68;100;2020-04;10;2020-03;40;2020-02;30;2020-01;20;2019-12;90;2019-11;70;2019-10;40;2019-09;20;2019-08;40;2019-07;30;2019-06;20;2019-06;20
"adidas bottoms mens";LOW;49;40;1.54;100;2020-04;30;2020-03;30;2020-02;30;2020-01;50;2019-12;90;2019-11;50;2019-10;50;2019-09;40;2019-08;70;2019-07;20;2019-06;30;2019-06;30
"soccer adidas sweatpants";LOW;49;40;1.15;100;2020-04;30;2020-03;20;2020-02;30;2020-01;50;2019-12;90;2019-11;90;2019-10;50;2019-09;30;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"adidas soccer joggers womens";LOW;44;40;0.82;100;2020-04;20;2020-03;10;2020-02;20;2020-01;40;2019-12;70;2019-11;70;2019-10;40;2019-09;40;2019-08;50;2019-07;30;2019-06;40;2019-06;40
"different color adidas pants";LOW;43;40;0.85;97;2020-04;30;2020-03;30;2020-02;30;2020-01;70;2019-12;40;2019-11;40;2019-10;50;2019-09;20;2019-08;50;2019-07;70;2019-06;40;2019-06;40
"adidas tiro 15 track pants";LOW;41;40;1.7;100;2020-04;30;2020-03;20;2020-02;20;2020-01;10;2019-12;40;2019-11;140;2019-10;40;2019-09;110;2019-08;40;2019-07;40;2019-06;20;2019-06;20
"usa soccer pants";LOW;48;40;0.51;95.7;2020-04;30;2020-03;20;2020-02;40;2020-01;50;2019-12;30;2019-11;70;2019-10;30;2019-09;40;2019-08;30;2019-07;110;2019-06;70;2019-06;70
"adidas men's sereno 19 training soccer pants";LOW;37;30;0.38;100;2020-04;30;2020-03;20;2020-02;10;2020-01;30;2019-12;110;2019-11;40;2019-10;70;2019-09;50;2019-08;30;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0
"adidas men's soccer tiro 17 3/4 pants";LOW;37;30;0.13;100;2020-04;10;2020-03;20;2020-02;30;2020-01;20;2019-12;30;2019-11;10;2019-10;10;2019-09;40;2019-08;30;2019-07;20;2019-06;30;2019-05;50;2019-04;40;2019-03;70;2019-02;30
"adidas soccer pants tiro 15";LOW;34;30;0.52;78.6;2020-04;10;2020-03;10;2020-02;30;2020-01;20;2019-12;50;2019-11;20;2019-10;10;2019-09;10;2019-08;30;2019-07;20;2019-06;70;2019-05;40;2019-04;70;2019-03;50;2019-02;40
"adidas tiro 15 soccer pants";LOW;34;30;0.52;78.6;2020-04;10;2020-03;10;2020-02;30;2020-01;20;2019-12;50;2019-11;20;2019-10;10;2019-09;10;2019-08;30;2019-07;20;2019-06;70;2019-05;40;2019-04;70;2019-03;50;2019-02;40;2019-01;40
"green adidas soccer pants";LOW;44;30;0.87;100;2020-04;20;2020-03;20;2020-02;50;2020-01;30;2019-12;30;2019-11;30;2019-10;40;2019-09;30;2019-08;30;2019-07;40;2019-06;20;2019-05;30;2019-04;50;2019-03;70;2019-02;40;2019-01;40
"adidas soccer pants skinny";LOW;44;30;0.4;100;2020-04;10;2020-03;20;2020-02;40;2020-01;30;2019-12;40;2019-11;50;2019-10;40;2019-09;20;2019-08;20;2019-07;30;2019-06;20;2019-05;20;2019-04;20;2019-03;40;2019-02;40;2019-01;40
"women's adidas t10 climalite mid rise soccer pants";LOW;36;30;2.01;100;2020-04;30;2020-03;10;2020-02;20;2020-01;10;2019-12;70;2019-11;70;2019-10;10;2019-09;20;2019-08;20;2019-07;20;2019-06;20;2019-05;30;2019-04;20;2019-03;30;2019-02;40;2019-01;70
"adidas training pants with zipper";LOW;41;30;0.89;100;2020-04;40;2020-03;20;2020-02;20;2020-01;20;2019-12;70;2019-11;30;2019-10;30;2019-09;20;2019-08;20;2019-07;20;2019-06;10;2019-05;10;2019-04;10
"adidas skinny soccer pants";LOW;44;30;0.4;100;2020-04;10;2020-03;20;2020-02;40;2020-01;30;2019-12;40;2019-11;50;2019-10;40;2019-09;20;2019-08;20;2019-07;30;2019-06;20;2019-06;20
"three quarter soccer pants";LOW;44;30;0.68;100;2020-04;20;2020-03;10;2020-02;20;2020-01;30;2019-12;30;2019-11;20;2019-10;50;2019-09;20;2019-08;40;2019-07;30;2019-06;20;2019-06;20
"adidas pants small";LOW;49;30;3.74;100;2020-04;10;2020-03;30;2020-02;30;2020-01;30;2019-12;50;2019-11;20;2019-10;40;2019-09;30;2019-08;30;2019-07;40;2019-06;20;2019-06;20
"adidas pants xxl";LOW;49;30;1.92;100;2020-04;20;2020-03;10;2020-02;50;2020-01;40;2019-12;30;2019-11;50;2019-10;30;2019-09;50;2019-08;20;2019-07;30;2019-06;10;2019-06;10
"adidas three quarter pants mens";LOW;41;30;0.24;100;2020-04;10;2020-03;10;2020-02;10;2020-01;20;2019-12;30;2019-11;40;2019-10;30;2019-09;50;2019-08;40;2019-07;30;2019-06;50;2019-06;50
"soccer short pants";LOW;48;30;0.65;96.8;2020-04;20;2020-03;20;2020-02;50;2020-01;10;2019-12;20;2019-11;20;2019-10;20;2019-09;50;2019-08;30;2019-07;40;2019-06;40;2019-06;40
"adidas black and white pants womens";LOW;39;30;2.31;100;2020-04;10;2020-03;20;2020-02;40;2020-01;50;2019-12;50;2019-11;30;2019-10;20;2019-09;30;2019-08;20;2019-07;30;2019-06;30;2019-06;30
"adidas performance pants";LOW;49;30;1.89;100;2020-04;20;2020-03;20;2020-02;30;2020-01;30;2019-12;40;2019-11;50;2019-10;50;2019-09;20;2019-08;20;2019-07;20;2019-06;20;2019-06;20
"gray and white adidas pants";LOW;39;30;0.95;95.8;2020-04;20;2020-03;40;2020-02;20;2020-01;50;2019-12;40;2019-11;50;2019-10;20;2019-09;20;2019-08;10;2019-07;10;2019-06;30;2019-06;30
"adidas pants womens xs";LOW;44;30;1.63;100;2020-04;30;2020-03;10;2020-02;20;2020-01;20;2019-12;70;2019-11;50;2019-10;20;2019-09;10;2019-08;10;2019-07;20;2019-06;20;2019-06;20
"women's soccer training pants";LOW;44;30;1.34;100;2020-04;20;2020-03;30;2020-02;30;2020-01;50;2019-12;40;2019-11;40;2019-10;40;2019-09;20;2019-08;50;2019-07;20;2019-06;10;2019-06;10
"adidas womens tiro pants";LOW;44;30;0.81;100;2020-04;30;2020-03;20;2020-02;40;2020-01;20;2019-12;70;2019-11;50;2019-10;40;2019-09;20;2019-08;30;2019-07;10;2019-06;20;2019-06;20
"mens adidas soccer sweats";LOW;43;30;0.77;97.1;2020-04;10;2020-03;20;2020-02;20;2020-01;20;2019-12;70;2019-11;50;2019-10;40;2019-09;20;2019-08;20;2019-07;10;2019-06;30;2019-06;30
"buy adidas pants";LOW;49;30;1.31;100;2020-04;40;2020-03;10;2020-02;10;2020-01;30;2019-12;10;2019-11;10;2019-10;10;2019-09;20;2019-08;10;2019-07;20;2019-06;10;2019-06;10
"adidas tiro 15 women's";LOW;44;30;0.65;100;2020-04;10;2020-03;20;2020-02;20;2020-01;30;2019-12;30;2019-11;40;2019-10;30;2019-09;30;2019-08;30;2019-07;40;2019-06;40;2019-06;40
"womens soccer joggers";LOW;49;30;7.17;100;2020-04;40;2020-03;20;2020-02;30;2020-01;20;2019-12;30;2019-11;30;2019-10;10;2019-09;10;2019-08;40;2019-07;50;2019-06;10;2019-06;10
"adidas pants different colors";LOW;44;30;0.72;100;2020-04;30;2020-03;20;2020-02;30;2020-01;50;2019-12;40;2019-11;40;2019-10;30;2019-09;30;2019-08;30;2019-07;20;2019-06;10;2019-06;10
"adidas womens training pants";LOW;44;30;0.91;100;2020-04;30;2020-03;10;2020-02;30;2020-01;20;2019-12;30;2019-11;70;2019-10;30;2019-09;40;2019-08;10;2019-07;30;2019-06;10;2019-06;10
"adidas wheelhouse 2";LOW;47;30;0.26;93.8;2020-04;90;2020-03;40;2020-02;70;2020-01;20;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;20;2019-06;10;2019-06;10
"soccer capri pants";LOW;49;30;0.74;100;2020-04;20;2020-03;30;2020-02;30;2020-01;20;2019-12;70;2019-11;70;2019-10;70;2019-09;10;2019-08;50;2019-07;20;2019-06;20;2019-06;20
"adidas training sweatpants";LOW;49;30;1.22;100;2020-04;30;2020-03;20;2020-02;10;2020-01;50;2019-12;50;2019-11;50;2019-10;40;2019-09;20;2019-08;30;2019-07;20;2019-06;20;2019-06;20
"adidas team pants";LOW;49;30;0.75;100;2020-04;20;2020-03;30;2020-02;40;2020-01;50;2019-12;70;2019-11;50;2019-10;50;2019-09;30;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"red adidas climacool pants";LOW;44;30;0.62;100;2020-04;40;2020-03;20;2020-02;20;2020-01;30;2019-12;40;2019-11;40;2019-10;20;2019-09;20;2019-08;50;2019-07;40;2019-06;10;2019-06;10
"youth soccer training pants";LOW;44;30;0.39;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;70;2019-11;50;2019-10;90;2019-09;50;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"where do they sell adidas pants";LOW;27;30;0;66.7;2020-04;10;2020-03;10;2020-02;10;2020-01;30;2019-12;30;2019-11;30;2019-10;50;2019-09;40;2019-08;20;2019-07;20;2019-06;30;2019-06;30
"women's soccer warm up pants";LOW;41;30;0.52;100;2020-04;10;2020-03;20;2020-02;20;2020-01;20;2019-12;30;2019-11;70;2019-10;70;2019-09;20;2019-08;40;2019-07;10;2019-06;20;2019-06;20
"red and white adidas sweatpants";LOW;39;30;0.54;95.2;2020-04;30;2020-03;30;2020-02;30;2020-01;40;2019-12;50;2019-11;40;2019-10;40;2019-09;30;2019-08;30;2019-07;40;2019-06;30;2019-06;30
"adidas pants with line in the back";LOW;37;30;0.4;100;2020-04;30;2020-03;30;2020-02;20;2020-01;40;2019-12;30;2019-11;40;2019-10;20;2019-09;20;2019-08;30;2019-07;30;2019-06;10;2019-06;10
"soccer sweat suits";LOW;49;30;0.32;100;2020-04;30;2020-03;30;2020-02;50;2020-01;40;2019-12;50;2019-11;70;2019-10;40;2019-09;10;2019-08;30;2019-07;10;2019-06;20;2019-06;20
"nike soccer pants kids";LOW;44;30;0.72;100;2020-04;10;2020-03;10;2020-02;30;2020-01;30;2019-12;40;2019-11;70;2019-10;30;2019-09;30;2019-08;30;2019-07;20;2019-06;10;2019-06;10
"adidas youth soccer training pants";LOW;41;30;1.01;100;2020-04;10;2020-03;10;2020-02;20;2020-01;10;2019-12;50;2019-11;70;2019-10;50;2019-09;20;2019-08;20;2019-07;10;2019-06;20;2019-06;20
"adidas soccer sweats womens";LOW;44;30;0.89;98.5;2020-04;20;2020-03;10;2020-02;10;2020-01;20;2019-12;50;2019-11;40;2019-10;50;2019-09;20;2019-08;20;2019-07;20;2019-06;40;2019-06;40
"adidas soccer pants mens sale";LOW;41;20;0.21;100;2020-04;10;2020-03;40;2020-02;10;2020-01;10;2019-12;30;2019-11;10;2019-10;30;2019-09;10;2019-08;10;2019-07;20;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;20
"adidas tiro 3/4 soccer pants";LOW;41;20;0.64;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;30;2019-10;10;2019-09;20;2019-08;10;2019-07;40;2019-06;30;2019-05;20;2019-04;20;2019-03;10;2019-02;10;2019-01;10
"adidas soccer pants half stripe";LOW;41;20;0.58;100;2020-04;30;2020-03;20;2020-02;20;2020-01;30;2019-12;70;2019-11;30;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0
"adidas men's tiro 3 4 length soccer pants";LOW;36;20;0.85;100;2020-04;20;2020-03;10;2020-02;10;2020-01;10;2019-12;20;2019-11;10;2019-10;10;2019-09;30;2019-08;40;2019-07;10;2019-06;40;2019-05;50;2019-04;90;2019-03;40;2019-02;40
"adidas 3 stripe soccer pants";LOW;41;20;0.75;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;50;2019-11;30;2019-10;20;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;20;2019-02;10;2019-01;10
"women's adidas t10 climalite soccer pants";LOW;39;20;0.36;100;2020-01;10;2019-12;20;2019-11;30;2019-10;10;2019-09;10;2019-08;10;2019-07;20;2019-06;20;2019-05;10;2019-04;40;2019-03;30;2019-02;10;2019-01;40
"adidas soccer pants women's outfit";LOW;41;20;0;100;2020-04;10;2020-03;10;2020-02;20;2020-01;20;2019-12;20;2019-11;40;2019-10;40;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;20;2019-03;20;2019-02;10;2019-01;10
"orange adidas soccer pants";LOW;43;20;0.44;96.8;2020-04;70;2020-03;10;2020-02;20;2020-01;10;2019-12;10;2019-11;20;2019-10;10;2019-09;40;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;30;2019-02;20;2019-01;10
"adidas toddler soccer pants";LOW;33;20;0;66.7;2020-04;10;2020-03;10;2020-02;40;2020-01;50;2019-12;20;2019-11;30;2019-10;20;2019-09;30;2019-08;20;2019-07;10;2019-06;10;2019-05;20;2019-04;30;2019-03;70;2019-02;40;2019-01;40
"women's adidas tiro soccer pants";LOW;41;20;0;100;2020-03;10;2020-02;10;2020-01;10;2019-12;30;2019-11;50;2019-10;20;2019-09;10;2019-08;40;2019-07;10;2019-06;10;2019-05;20;2019-04;40;2019-03;20;2019-02;30;2019-01;40
"adidas men's climacool tiro 17 soccer pants";LOW;28;20;0;71.4;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;20;2019-11;30;2019-10;20;2019-09;10;2019-08;20;2019-07;20;2019-06;20;2019-05;70;2019-04;70;2019-03;110;2019-02;50;2019-01;50
"adidas tiro climacool soccer pants womens";LOW;39;20;0.43;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;30;2019-11;30;2019-10;20;2019-09;30;2019-08;10;2019-07;10;2019-06;10;2019-05;30;2019-04;110;2019-03;40;2019-02;40;2019-01;50
"adidas men's 3/4 soccer pants";LOW;41;20;0.28;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;20;2019-08;30;2019-07;20;2019-06;50;2019-05;40;2019-04;50;2019-03;10;2019-02;10;2019-01;20
"adidas soccer pants blue";LOW;44;20;0.5;100;2020-04;30;2020-03;10;2020-02;10;2020-01;10;2019-12;20;2019-11;20;2019-10;30;2019-09;20;2019-08;10;2019-07;10;2019-06;30;2019-05;10;2019-04;10;2019-03;40;2019-02;20;2019-01;20
"adidas men's soccer core 18 training pants";LOW;4;20;0;0;2020-04;0;2020-03;10;2020-02;10;2020-01;10;2019-12;20;2019-11;40;2019-10;30;2019-09;20;2019-08;30;2019-07;40;2019-06;20;2019-05;50;2019-04;50;2019-03;50;2019-02;50;2019-01;110
"youth adidas tiro soccer pants";LOW;41;20;0.61;100;2020-01;20;2019-12;30;2019-11;50;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;20;2019-04;20;2019-03;10;2019-02;10;2019-01;20
"adidas soccer goalie pants";LOW;44;20;0.52;100;2020-04;10;2020-03;30;2020-02;40;2020-01;30;2019-12;30;2019-11;40;2019-10;20;2019-09;30;2019-08;20;2019-07;20;2019-06;10;2019-05;10;2019-04;10;2019-03;20;2019-02;10;2019-01;10
"waterproof soccer pants";LOW;49;20;0.53;100;2020-01;10;2019-12;40;2019-11;20;2019-10;20;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;20;2019-03;20;2019-02;30;2019-01;20
"adidas training pants sale";LOW;44;20;0.72;100;2020-04;10;2020-03;20;2020-02;20;2020-01;30;2019-12;10;2019-11;30;2019-10;20;2019-09;10;2019-08;10;2019-07;10;2019-06;20;2019-05;10;2019-04;10;2019-03;10;2019-02;10
"where can i get adidas pants";LOW;5;20;0;0;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;30;2019-11;20;2019-10;10;2019-09;10;2019-08;10;2019-07;20;2019-06;30;2019-06;30
"adidas pants with green stripes";LOW;41;20;1.42;100;2020-04;10;2020-03;30;2020-02;30;2020-01;40;2019-12;20;2019-11;50;2019-10;30;2019-09;10;2019-08;10;2019-07;30;2019-06;20;2019-06;20
"adidas soccer tiro";LOW;49;20;1.2;100;2020-04;10;2020-03;10;2020-02;20;2020-01;30;2019-12;40;2019-11;40;2019-10;20;2019-09;10;2019-08;20;2019-07;20;2019-06;30;2019-06;30
"soccer pants with zipper";LOW;39;20;1.14;85.7;2020-04;10;2020-03;10;2020-02;10;2020-01;20;2019-12;40;2019-11;50;2019-10;50;2019-09;20;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"adidas fashion pants";LOW;48;20;0.49;97.3;2020-04;40;2020-03;20;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;20;2019-08;20;2019-07;20;2019-06;10;2019-06;10
"pants like adidas tiro";LOW;44;20;3.56;100;2020-04;20;2020-03;20;2020-02;30;2020-01;20;2019-12;20;2019-11;30;2019-10;20;2019-09;20;2019-08;30;2019-07;20;2019-06;20;2019-06;20
"pink soccer pants";LOW;49;20;0;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;40;2019-11;20;2019-10;40;2019-09;10;2019-08;10;2019-07;40;2019-06;10;2019-06;10
"nike back belt";LOW;49;20;0.15;100;2020-04;20;2020-03;20;2020-02;20;2020-01;20;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;30;2019-07;30;2019-06;20;2019-06;20
"cheap adidas training pants";LOW;40;20;0.94;88;2020-04;20;2020-03;20;2020-02;40;2020-01;20;2019-12;30;2019-11;10;2019-10;20;2019-09;10;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"soccer warm up pants women's";LOW;41;20;0.8;100;2020-04;10;2020-03;10;2020-02;10;2020-01;20;2019-12;20;2019-11;30;2019-10;10;2019-09;40;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"adidas womens tiro";LOW;44;20;0.97;85.7;2020-04;20;2020-03;10;2020-02;10;2020-01;20;2019-12;50;2019-11;30;2019-10;20;2019-09;20;2019-08;10;2019-07;20;2019-06;10;2019-06;10
"adidas orange stripe pants";LOW;44;20;0.51;100;2020-04;30;2020-03;30;2020-02;20;2020-01;30;2019-12;40;2019-11;20;2019-10;30;2019-09;20;2019-08;10;2019-07;20;2019-06;10;2019-06;10
"all adidas pants";LOW;42;20;0;80;2020-04;10;2020-03;10;2020-02;20;2020-01;30;2019-12;30;2019-11;20;2019-10;20;2019-09;20;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"soccer tiro pants";LOW;49;20;0.21;100;2020-04;10;2020-03;20;2020-02;10;2020-01;10;2019-12;10;2019-11;40;2019-10;20;2019-09;20;2019-08;20;2019-07;20;2019-06;10;2019-06;10
"red nike soccer pants";LOW;44;20;0.38;100;2020-04;30;2020-03;40;2020-02;40;2020-01;10;2019-12;20;2019-11;30;2019-10;30;2019-09;20;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"adidas track pants short leg";LOW;41;20;0.31;100;2020-04;10;2020-03;10;2020-02;20;2020-01;70;2019-12;10;2019-11;10;2019-10;30;2019-09;10;2019-08;20;2019-07;40;2019-06;10;2019-06;10
"where to buy adidas sweatpants";LOW;41;20;0;100;2020-04;10;2020-03;10;2020-02;20;2020-01;40;2019-12;50;2019-11;20;2019-10;30;2019-09;10;2019-08;30;2019-07;10;2019-06;30;2019-06;30
"boys soccer training pants";LOW;44;20;0;100;2020-04;10;2020-03;10;2020-02;10;2020-01;20;2019-12;50;2019-11;70;2019-10;40;2019-09;10;2019-08;10;2019-07;20;2019-06;10;2019-06;10
"tall soccer pants";LOW;49;20;1.53;100;2020-04;20;2020-03;10;2020-02;10;2020-01;20;2019-12;50;2019-11;40;2019-10;20;2019-09;30;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"soccer training sweatpants";LOW;25;20;10.69;28.6;2020-04;10;2020-03;10;2020-02;10;2020-01;20;2019-12;50;2019-11;40;2019-10;30;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"nike pants like adidas tiro";LOW;41;20;0.44;100;2020-04;20;2020-03;20;2020-02;20;2020-01;20;2019-12;20;2019-11;20;2019-10;30;2019-09;20;2019-08;30;2019-07;10;2019-06;10;2019-06;10
"nike football training pants";LOW;44;20;0.51;100;2020-04;10;2020-03;20;2020-02;10;2020-01;10;2019-12;20;2019-11;20;2019-10;30;2019-09;10;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"white pants adidas";LOW;49;20;0.73;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;30;2019-11;30;2019-10;20;2019-09;40;2019-08;20;2019-07;20;2019-06;20;2019-06;20
"black adidas pants with orange stripes";LOW;39;20;1.07;100;2020-04;20;2020-03;40;2020-02;20;2020-01;20;2019-12;20;2019-11;30;2019-10;20;2019-09;40;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"most popular adidas pants";LOW;44;20;1.84;100;2020-04;30;2020-03;30;2020-02;20;2020-01;30;2019-12;40;2019-11;30;2019-10;20;2019-09;10;2019-08;10;2019-07;20;2019-06;10;2019-06;10
"custom soccer pants";LOW;38;20;0.87;66.7;2020-04;10;2020-03;10;2020-02;10;2020-01;30;2019-12;40;2019-11;50;2019-10;40;2019-09;20;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"adidas ankle zip pants";LOW;44;20;1.28;100;2020-04;10;2020-03;20;2020-02;20;2020-01;40;2019-12;50;2019-11;30;2019-10;30;2019-09;10;2019-08;20;2019-07;30;2019-06;10;2019-06;10
"adidas tapered soccer pants";LOW;44;20;1.01;100;2020-04;10;2020-03;20;2020-02;20;2020-01;20;2019-12;70;2019-11;40;2019-10;20;2019-09;10;2019-08;20;2019-07;10;2019-06;20;2019-06;20
"3 quarter soccer pants";LOW;41;20;0.29;90;2020-04;10;2020-03;20;2020-02;30;2020-01;30;2019-12;10;2019-11;20;2019-10;10;2019-09;10;2019-08;20;2019-07;20;2019-06;10;2019-06;10
"men's soccer warm up pants";LOW;41;20;0.84;100;2020-04;30;2020-03;20;2020-02;10;2020-01;30;2019-12;30;2019-11;50;2019-10;50;2019-09;20;2019-08;0;2019-07;10;2019-06;10;2019-06;10
"nike adidas pants";LOW;49;20;0.63;100;2020-04;20;2020-03;10;2020-02;20;2020-01;10;2019-12;40;2019-11;40;2019-10;30;2019-09;10;2019-08;20;2019-07;10;2019-06;20;2019-06;20
"adidas pants cost";LOW;44;20;0.63;85.7;2020-04;10;2020-03;10;2020-02;40;2020-01;10;2019-12;40;2019-11;10;2019-10;30;2019-09;20;2019-08;30;2019-07;40;2019-06;20;2019-06;20
"where can i find adidas pants";LOW;33;20;0.02;83.7;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;40;2019-11;30;2019-10;20;2019-09;20;2019-08;30;2019-07;20;2019-06;50;2019-06;50
"indoor soccer pants";LOW;32;20;0.5;50;2020-04;10;2020-03;10;2020-02;10;2020-01;30;2019-12;50;2019-11;40;2019-10;50;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"all red adidas pants";LOW;42;20;0.74;93.8;2020-04;20;2020-03;20;2020-02;20;2020-01;20;2019-12;40;2019-11;30;2019-10;40;2019-09;10;2019-08;20;2019-07;10;2019-06;30;2019-06;30
"soccer pants sale";LOW;49;20;1.03;100;2020-04;10;2020-03;10;2020-02;20;2020-01;20;2019-12;10;2019-11;30;2019-10;40;2019-09;10;2019-08;10;2019-07;30;2019-06;20;2019-06;20
"adidas women's tiro soccer pants";LOW;41;20;1.04;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;30;2019-11;50;2019-10;20;2019-09;10;2019-08;40;2019-07;10;2019-06;10;2019-06;10
"adidas youth tiro soccer pants";LOW;35;20;0.6;83.3;2020-04;10;2020-03;10;2020-02;20;2020-01;20;2019-12;30;2019-11;50;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"adidas pants skinny on the bottom";LOW;35;20;0.55;90;2020-04;10;2020-03;10;2020-02;30;2020-01;10;2019-12;30;2019-11;20;2019-10;10;2019-09;10;2019-08;20;2019-07;40;2019-06;10;2019-06;10
