Keyword;Potential;Difficulty;"Search Volume";CPC;Competition;"Trend 1 Date";"Trend 1 Search Volume";"Trend 2 Date";"Trend 2 Search Volume";"Trend 3 Date";"Trend 3 Search Volume";"Trend 4 Date";"Trend 4 Search Volume";"Trend 5 Date";"Trend 5 Search Volume";"Trend 6 Date";"Trend 6 Search Volume";"Trend 7 Date";"Trend 7 Search Volume";"Trend 8 Date";"Trend 8 Search Volume";"Trend 9 Date";"Trend 9 Search Volume";"Trend 10 Date";"Trend 10 Search Volume";"Trend 11 Date";"Trend 11 Search Volume";"Trend 12 Date";"Trend 12 Search Volume";"Trend 13 Date";"Trend 13 Search Volume";"Trend 14 Date";"Trend 14 Search Volume";"Trend 15 Date";"Trend 15 Search Volume";"Trend 16 Date";"Trend 16 Search Volume"
"adidas basic t shirt";LOW;44;10;1.12;100;2020-04;10;2020-03;10;2020-02;10;2020-01;0;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;20;2019-06;10;2019-06;10
"womens adidas california t shirt";LOW;39;10;0.75;94.1;2020-04;20;2020-03;10;2020-02;0;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"adidas full t shirt";LOW;36;10;0.4;75;2020-04;10;2020-03;20;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;0;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"where to buy adidas sweatshirt";LOW;41;10;0;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;20;2019-10;20;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"mens retro adidas t shirt";LOW;37;10;0.87;88.2;2020-04;20;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;20;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"adidas shirts and sweatshirts";LOW;30;10;0.88;57.1;2020-04;10;2020-03;10;2020-02;0;2020-01;0;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"khaki green adidas jacket";LOW;11;10;0;0;2020-04;10;2020-03;10;2020-02;0;2020-01;0;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;0;2019-06;10;2019-06;10
"adidas jumper dress";LOW;49;10;0.13;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;30;2019-09;10;2019-08;10;2019-07;10;2019-06;20;2019-06;20
"cheap adidas jumpers";LOW;16;10;0;0;2020-04;0;2020-03;0;2020-02;10;2020-01;0;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;0;2019-07;10;2019-06;0;2019-06;0
"adidas trefoil logo hoodie";LOW;44;10;2.79;100;2020-04;20;2020-03;10;2020-02;30;2020-01;10;2019-12;30;2019-11;20;2019-10;20;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"womens adidas sweatshirt grey";LOW;27;10;0;50;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;0;2019-09;0;2019-08;10;2019-07;0;2019-06;10;2019-06;10
"adidas originals t shirt sale";LOW;41;10;0;100;2020-04;10;2020-03;0;2020-02;10;2020-01;0;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"adidas the brand with the 3 stripes t shirt";LOW;35;10;0;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;20;2019-11;10;2019-10;20;2019-09;20;2019-08;10;2019-07;50;2019-06;10;2019-06;10
"retro adidas jumper";LOW;49;10;1.61;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;20;2019-06;10;2019-06;10
"black and white adidas jumper";LOW;27;10;0.21;60;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;20;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"adidas t shirts for mens price";LOW;39;10;2.15;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;0;2019-10;0;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"blue adidas jumper";LOW;39;10;0;71.4;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"black and white adidas sweatshirt womens";LOW;35;10;1.37;90;2020-04;10;2020-03;10;2020-02;40;2020-01;10;2019-12;10;2019-11;10;2019-10;20;2019-09;10;2019-08;10;2019-07;10;2019-06;0;2019-06;0
"grey adidas jumper womens";LOW;44;10;0;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;0;2019-08;0;2019-07;0;2019-06;10;2019-06;10
"buy adidas hoodie";LOW;45;10;0.8;88.9;2020-04;10;2020-03;20;2020-02;20;2020-01;10;2019-12;20;2019-11;20;2019-10;20;2019-09;10;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"adidas blue floral sweatshirt";LOW;11;10;0;0;2020-04;10;2020-03;0;2020-02;10;2020-01;10;2019-12;20;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"adidas t shirt online shopping";LOW;38;10;0;93.3;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;0;2019-08;0;2019-07;0;2019-06;10;2019-06;10
"adidas california t shirt red";LOW;41;10;0.47;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;20;2019-10;10;2019-09;10;2019-08;50;2019-07;10;2019-06;20;2019-06;20
"khaki green adidas tracksuit";LOW;44;10;0.26;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;30;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"buy adidas sweatshirt";LOW;16;10;0;0;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;20;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;0;2019-06;10;2019-06;10
"adidas white sweatshirt women's";LOW;11;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0
"white adidas sweatshirt women's";LOW;11;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0
"adidas nmd sweatshirt white";LOW;11;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0
"adidas white crew neck sweatshirt women's";LOW;5;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0
"adidas 3 stripe sweatshirt white";LOW;7;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0
"adidas originals tape qqr crew sweatshirt white";LOW;4;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"white adidas sweatshirt amazon";LOW;11;0;0;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0
"adidas white cold shoulder sweatshirt";LOW;7;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0
"adidas sweatshirt women's white";LOW;11;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0
"adidas oversized sweatshirt white";LOW;11;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0
"nike jacket";LOW;77;74000;0.48;100;2020-04;40500;2020-03;49500;2020-02;74000;2020-01;74000;2019-12;165000;2019-11;165000;2019-10;110000;2019-09;74000;2019-08;90500;2019-07;74000;2019-06;40500;2019-05;40500;2019-04;49500;2019-03;74000;2019-02;74000
"adidas sweatpants";LOW;77;60500;0.81;100;2020-04;49500;2020-03;40500;2020-02;49500;2020-01;60500;2019-12;110000;2019-11;110000;2019-10;74000;2019-09;49500;2019-08;49500;2019-07;40500;2019-06;27100;2019-05;33100;2019-04;33100;2019-03;49500;2019-02;49500
"white adidas shoes";LOW;70;60500;1.11;100;2020-04;40500;2020-03;49500;2020-02;60500;2020-01;60500;2019-12;90500;2019-11;74000;2019-10;49500;2019-09;49500;2019-08;90500;2019-07;74000;2019-06;49500;2019-06;49500
"adidas tracksuit";LOW;77;49500;0.66;100;2020-04;49500;2020-03;40500;2020-02;40500;2020-01;49500;2019-12;90500;2019-11;74000;2019-10;60500;2019-09;49500;2019-08;40500;2019-07;40500;2019-06;33100;2019-05;40500;2019-04;49500;2019-03;60500;2019-02;60500
"adidas joggers";LOW;77;49500;1.24;100;2020-04;33100;2020-03;33100;2020-02;40500;2020-01;40500;2019-12;90500;2019-11;74000;2019-10;49500;2019-09;40500;2019-08;49500;2019-07;40500;2019-06;33100;2019-06;33100
"adidas hoodie";LOW;77;49500;1.04;100;2020-04;33100;2020-03;33100;2020-02;49500;2020-01;49500;2019-12;110000;2019-11;110000;2019-10;74000;2019-09;60500;2019-08;49500;2019-07;33100;2019-06;22200;2019-06;22200
"adidas jacket";LOW;77;40500;1.04;100;2020-04;18100;2020-03;27100;2020-02;33100;2020-01;33100;2019-12;60500;2019-11;60500;2019-10;49500;2019-09;40500;2019-08;40500;2019-07;33100;2019-06;27100;2019-05;33100;2019-04;40500;2019-03;49500;2019-02;49500
"adidas originals";LOW;77;40500;0.92;100;2020-04;27100;2020-03;27100;2020-02;33100;2020-01;33100;2019-12;49500;2019-11;40500;2019-10;40500;2019-09;40500;2019-08;49500;2019-07;49500;2019-06;40500;2019-06;40500
"adidas women";LOW;77;40500;1.07;100;2020-04;33100;2020-03;27100;2020-02;33100;2020-01;40500;2019-12;60500;2019-11;40500;2019-10;33100;2019-09;33100;2019-08;40500;2019-07;40500;2019-06;33100;2019-06;33100
"boys hoodies";LOW;77;33100;0.69;100;2020-04;22200;2020-03;27100;2020-02;27100;2020-01;27100;2019-12;60500;2019-11;49500;2019-10;40500;2019-09;33100;2019-08;33100;2019-07;18100;2019-06;12100;2019-05;12100;2019-04;14800;2019-03;18100;2019-02;14800
"adidas t shirt";LOW;70;33100;1.26;100;2020-04;27100;2020-03;22200;2020-02;22200;2020-01;22200;2019-12;33100;2019-11;33100;2019-10;27100;2019-09;33100;2019-08;49500;2019-07;49500;2019-06;40500;2019-06;40500
"adidas sweatshirt";LOW;77;27100;1.39;100;2020-04;14800;2020-03;14800;2020-02;22200;2020-01;22200;2019-12;60500;2019-11;49500;2019-10;33100;2019-09;27100;2019-08;22200;2019-07;14800;2019-06;12100;2019-05;14800;2019-04;18100;2019-03;27100;2019-02;27100
"grey nike hoodie";LOW;70;27100;0.49;100;2020-03;27100;2020-02;33100;2020-01;33100;2019-12;60500;2019-11;49500;2019-10;27100;2019-09;18100;2019-08;14800;2019-07;12100;2019-06;6600;2019-05;8100;2019-04;8100;2019-03;14800;2019-02;14800
"adidas leggings";LOW;77;27100;1.73;100;2020-04;27100;2020-03;22200;2020-02;22200;2020-01;27100;2019-12;33100;2019-11;33100;2019-10;22200;2019-09;22200;2019-08;27100;2019-07;22200;2019-06;18100;2019-06;18100
"red nike hoodie";LOW;70;22200;0.41;100;2020-04;18100;2020-03;22200;2020-02;33100;2020-01;33100;2019-12;74000;2019-11;40500;2019-10;22200;2019-09;12100;2019-08;12100;2019-07;9900;2019-06;6600;2019-05;6600;2019-04;8100;2019-03;14800;2019-02;18100;2019-01;18100
"adidas men";LOW;77;22200;1.21;100;2020-04;14800;2020-03;14800;2020-02;18100;2020-01;18100;2019-12;33100;2019-11;22200;2019-10;18100;2019-09;18100;2019-08;27100;2019-07;22200;2019-06;22200;2019-06;22200
"white adidas";LOW;77;22200;1.17;100;2020-04;14800;2020-03;18100;2020-02;22200;2020-01;22200;2019-12;33100;2019-11;27100;2019-10;22200;2019-09;22200;2019-08;33100;2019-07;27100;2019-06;22200;2019-06;22200
"adidas dress";LOW;77;22200;0.84;100;2020-04;18100;2020-03;18100;2020-02;18100;2020-01;14800;2019-12;12100;2019-11;12100;2019-10;14800;2019-09;22200;2019-08;27100;2019-07;27100;2019-06;33100;2019-06;33100
"nike pullover hoodie";LOW;62;9900;0.63;100;2020-04;5400;2020-03;6600;2020-02;8100;2020-01;9900;2019-12;22200;2019-11;18100;2019-10;12100;2019-09;9900;2019-08;8100;2019-07;5400;2019-06;3600;2019-05;3600;2019-04;5400;2019-03;8100;2019-02;8100
"adidas women clothing";LOW;62;9900;1.34;100;2020-04;9900;2020-03;8100;2020-02;8100;2020-01;9900;2019-12;12100;2019-11;12100;2019-10;9900;2019-09;9900;2019-08;12100;2019-07;9900;2019-06;12100;2019-06;12100
"pink adidas shoes";LOW;62;9900;1.01;100;2020-04;9900;2020-03;8100;2020-02;9900;2020-01;9900;2019-12;12100;2019-11;9900;2019-10;8100;2019-09;9900;2019-08;12100;2019-07;12100;2019-06;9900;2019-06;9900
"red adidas";LOW;69;9900;1.12;100;2020-04;6600;2020-03;8100;2020-02;9900;2020-01;9900;2019-12;14800;2019-11;9900;2019-10;9900;2019-09;9900;2019-08;14800;2019-07;12100;2019-06;8100;2019-06;8100
"adidas jacket women";LOW;62;9900;1.24;100;2020-04;6600;2020-03;6600;2020-02;8100;2020-01;8100;2019-12;14800;2019-11;14800;2019-10;12100;2019-09;9900;2019-08;9900;2019-07;8100;2019-06;6600;2019-06;6600
"adidas sweatshirt women's";LOW;58;6600;1.44;100;2020-04;4400;2020-03;3600;2020-02;5400;2020-01;6600;2019-12;14800;2019-11;12100;2019-10;8100;2019-09;5400;2019-08;5400;2019-07;2900;2019-06;2400;2019-05;3600;2019-04;4400;2019-03;8100;2019-02;6600;2019-01;9900
"adidas boys";LOW;66;6600;1.48;100;2020-04;4400;2020-03;4400;2020-02;5400;2020-01;5400;2019-12;9900;2019-11;8100;2019-10;5400;2019-09;5400;2019-08;12100;2019-07;9900;2019-06;5400;2019-05;5400;2019-04;6600;2019-03;8100;2019-02;6600;2019-01;6600
"nike therma hoodie";LOW;58;6600;0.48;100;2020-04;4400;2020-03;4400;2020-02;6600;2020-01;8100;2019-12;14800;2019-11;14800;2019-10;9900;2019-09;5400;2019-08;3600;2019-07;2400;2019-06;1900;2019-05;2400;2019-04;2900;2019-03;5400;2019-02;6600
"adidas outfit women";LOW;58;6600;1.15;100;2020-04;5400;2020-03;4400;2020-02;5400;2020-01;5400;2019-12;9900;2019-11;8100;2019-10;8100;2019-09;6600;2019-08;6600;2019-07;5400;2019-06;5400;2019-06;5400
"adidas crop top";LOW;58;6600;0.97;100;2020-04;9900;2020-03;6600;2020-02;5400;2020-01;5400;2019-12;6600;2019-11;5400;2019-10;4400;2019-09;6600;2019-08;8100;2019-07;9900;2019-06;8100;2019-06;8100
"blue adidas shoes";LOW;58;6600;1.12;100;2020-04;4400;2020-03;4400;2020-02;5400;2020-01;5400;2019-12;8100;2019-11;6600;2019-10;5400;2019-09;5400;2019-08;8100;2019-07;8100;2019-06;5400;2019-06;5400
"grey adidas shoes";LOW;58;6600;1.18;100;2020-04;4400;2020-03;5400;2020-02;6600;2020-01;6600;2019-12;9900;2019-11;8100;2019-10;6600;2019-09;5400;2019-08;9900;2019-07;8100;2019-06;5400;2019-06;5400
"adidas shirts women";LOW;58;6600;1.28;100;2020-04;6600;2020-03;5400;2020-02;5400;2020-01;5400;2019-12;6600;2019-11;5400;2019-10;6600;2019-09;8100;2019-08;9900;2019-07;9900;2019-06;8100;2019-06;8100
"nike white sweatshirt";LOW;57;5400;0.53;100;2020-04;3600;2020-03;4400;2020-02;5400;2020-01;6600;2019-12;14800;2019-11;12100;2019-10;5400;2019-09;4400;2019-08;3600;2019-07;2400;2019-06;1300;2019-05;1600;2019-04;2400;2019-03;2900;2019-02;2900;2019-01;3600
"adidas hoodie trefoil";LOW;57;5400;1.55;100;2020-04;3600;2020-03;2900;2020-02;3600;2020-01;5400;2019-12;12100;2019-11;9900;2019-10;6600;2019-09;4400;2019-08;4400;2019-07;2900;2019-06;2400;2019-05;3600;2019-04;4400;2019-03;6600;2019-02;6600;2019-01;9900
"adidas hoodie white";LOW;57;5400;0.95;100;2020-04;2900;2020-03;4400;2020-02;5400;2020-01;6600;2019-12;12100;2019-11;9900;2019-10;6600;2019-09;4400;2019-08;4400;2019-07;2900;2019-06;2400;2019-05;2900;2019-04;3600;2019-03;5400;2019-02;6600;2019-01;6600
"adidas trefoil hoodie";LOW;57;5400;1.55;100;2020-04;3600;2020-03;2900;2020-02;3600;2020-01;5400;2019-12;12100;2019-11;9900;2019-10;6600;2019-09;4400;2019-08;4400;2019-07;2900;2019-06;2400;2019-05;3600;2019-04;4400;2019-03;6600;2019-02;6600;2019-01;9900
"adidas bodysuit";LOW;64;5400;0.94;100;2020-04;4400;2020-03;4400;2020-02;4400;2020-01;4400;2019-12;4400;2019-11;3600;2019-10;4400;2019-09;5400;2019-08;6600;2019-07;8100;2019-06;9900;2019-06;9900
"adidas skirt";LOW;64;5400;0.85;100;2020-04;4400;2020-03;4400;2020-02;4400;2020-01;3600;2019-12;3600;2019-11;3600;2019-10;4400;2019-09;5400;2019-08;6600;2019-07;6600;2019-06;8100;2019-06;8100
"white adidas hoodie";LOW;57;5400;0.95;100;2020-04;2900;2020-03;4400;2020-02;5400;2020-01;6600;2019-12;12100;2019-11;9900;2019-10;6600;2019-09;4400;2019-08;4400;2019-07;2900;2019-06;2400;2019-06;2400
"adidas cropped hoodie";LOW;57;5400;1.05;100;2020-04;5400;2020-03;4400;2020-02;4400;2020-01;5400;2019-12;9900;2019-11;6600;2019-10;5400;2019-09;4400;2019-08;4400;2019-07;4400;2019-06;2900;2019-06;2900
"black adidas hoodie";LOW;57;5400;1.24;100;2020-04;3600;2020-03;4400;2020-02;5400;2020-01;6600;2019-12;9900;2019-11;9900;2019-10;6600;2019-09;5400;2019-08;5400;2019-07;3600;2019-06;2900;2019-06;2900
"adidas sweatsuit women";LOW;57;5400;1.09;100;2020-04;5400;2020-03;4400;2020-02;5400;2020-01;6600;2019-12;14800;2019-11;9900;2019-10;8100;2019-09;5400;2019-08;3600;2019-07;1900;2019-06;1900;2019-06;1900
"adidas jacket red";LOW;55;4400;0.84;100;2020-04;2900;2020-03;2900;2020-02;4400;2020-01;4400;2019-12;8100;2019-11;6600;2019-10;5400;2019-09;5400;2019-08;4400;2019-07;4400;2019-06;3600;2019-05;3600;2019-04;4400;2019-03;5400;2019-02;5400;2019-01;6600
"grey adidas hoodie";LOW;55;4400;1.01;100;2020-04;4400;2020-03;4400;2020-02;5400;2020-01;5400;2019-12;8100;2019-11;8100;2019-10;5400;2019-09;3600;2019-08;3600;2019-07;2900;2019-06;2400;2019-06;2400
"black and gold adidas";LOW;51;4400;1.03;100;2020-04;3600;2020-03;3600;2020-02;5400;2020-01;4400;2019-12;6600;2019-11;5400;2019-10;4400;2019-09;4400;2019-08;5400;2019-07;4400;2019-06;3600;2019-06;3600
"adidas sweatshirt mens";LOW;55;4400;1.45;100;2020-04;2400;2020-03;2400;2020-02;3600;2020-01;4400;2019-12;12100;2019-11;9900;2019-10;6600;2019-09;4400;2019-08;3600;2019-07;2400;2019-06;1600;2019-06;1600
"adidas jogging suit";LOW;55;4400;0.72;100;2020-04;3600;2020-03;2900;2020-02;3600;2020-01;4400;2019-12;6600;2019-11;6600;2019-10;6600;2019-09;4400;2019-08;2900;2019-07;2400;2019-06;1900;2019-06;1900
"red adidas jacket";LOW;55;4400;0.84;100;2020-04;2900;2020-03;2900;2020-02;4400;2020-01;4400;2019-12;8100;2019-11;6600;2019-10;5400;2019-09;5400;2019-08;4400;2019-07;4400;2019-06;3600;2019-06;3600
"adidas t shirt mens";LOW;51;4400;1.53;100;2020-04;3600;2020-03;2900;2020-02;2900;2020-01;2900;2019-12;4400;2019-11;3600;2019-10;2900;2019-09;3600;2019-08;5400;2019-07;5400;2019-06;4400;2019-06;4400
"adidas kids clothing";LOW;53;2900;1.71;100;2020-04;2400;2020-03;1900;2020-02;1900;2020-01;1900;2019-12;4400;2019-11;3600;2019-10;2900;2019-09;2900;2019-08;4400;2019-07;3600;2019-06;2400;2019-05;2400;2019-04;2900;2019-03;3600;2019-02;2900;2019-01;2400
"black adidas jacket";LOW;53;2900;1;100;2020-04;1600;2020-03;1900;2020-02;2400;2020-01;2400;2019-12;4400;2019-11;4400;2019-10;3600;2019-09;2900;2019-08;3600;2019-07;2900;2019-06;1900;2019-06;1900
"adidas sweater mens";LOW;53;2900;1.55;100;2020-04;1600;2020-03;1600;2020-02;2400;2020-01;2400;2019-12;6600;2019-11;5400;2019-10;3600;2019-09;2400;2019-08;1900;2019-07;1600;2019-06;1300;2019-06;1300
"pink adidas pants";LOW;53;2900;0.79;100;2020-04;2400;2020-03;1900;2020-02;2400;2020-01;2400;2019-12;2900;2019-11;2400;2019-10;2900;2019-09;2900;2019-08;2900;2019-07;3600;2019-06;2400;2019-06;2400
"pink adidas hoodie";LOW;53;2900;0.98;100;2020-04;2400;2020-03;2400;2020-02;2900;2020-01;3600;2019-12;6600;2019-11;5400;2019-10;3600;2019-09;2400;2019-08;2400;2019-07;1900;2019-06;1600;2019-06;1600
"white adidas pants";LOW;53;2900;1.07;100;2020-04;1900;2020-03;1900;2020-02;2900;2020-01;2400;2019-12;4400;2019-11;4400;2019-10;3600;2019-09;2900;2019-08;3600;2019-07;3600;2019-06;2900;2019-06;2900
"adidas windbreaker womens";LOW;53;2900;1.17;100;2020-04;1900;2020-03;1900;2020-02;1900;2020-01;1900;2019-12;4400;2019-11;2900;2019-10;2900;2019-09;2900;2019-08;3600;2019-07;2400;2019-06;2400;2019-06;2400
"grey adidas";LOW;61;2900;1.29;100;2020-04;1900;2020-03;1900;2020-02;2400;2020-01;2400;2019-12;3600;2019-11;2900;2019-10;2900;2019-09;2400;2019-08;4400;2019-07;3600;2019-06;2400;2019-06;2400
"white adidas jacket";LOW;53;2400;0.83;100;2020-01;1900;2019-12;3600;2019-11;2900;2019-10;2900;2019-09;1900;2019-08;2900;2019-07;2400;2019-06;1600;2019-05;1900;2019-04;1900;2019-03;2400;2019-02;2400;2019-01;2400
"girls adidas hoodie";LOW;53;2400;1.17;100;2020-04;880;2020-03;1300;2020-02;1600;2020-01;1900;2019-12;6600;2019-11;5400;2019-10;2900;2019-09;1900;2019-08;2400;2019-07;1600;2019-06;1000;2019-05;1000;2019-04;1600;2019-03;2400;2019-02;1900;2019-01;2900
"adidas puffer jacket";LOW;53;2400;0.61;100;2020-04;1000;2020-03;1600;2020-02;2400;2020-01;3600;2019-12;6600;2019-11;6600;2019-10;3600;2019-09;1600;2019-08;1300;2019-07;880;2019-06;480;2019-05;480;2019-04;590;2019-03;1600;2019-02;2400;2019-01;4400
"white nike hoodie womens";LOW;48;2400;0.57;100;2020-03;1600;2020-02;2400;2020-01;2400;2019-12;8100;2019-11;4400;2019-10;1900;2019-09;1300;2019-08;1600;2019-07;1000;2019-06;720;2019-05;720;2019-04;880;2019-03;1300;2019-02;1600
"green adidas tracksuit";LOW;53;2400;0.79;100;2020-04;2900;2020-03;3600;2020-02;3600;2020-01;2900;2019-12;2900;2019-11;2400;2019-10;2400;2019-09;2400;2019-08;1600;2019-07;1300;2019-06;1600;2019-06;1600
"adidas jumpsuit men";LOW;53;2400;0.67;100;2020-04;2400;2020-03;1900;2020-02;2400;2020-01;2900;2019-12;5400;2019-11;4400;2019-10;2900;2019-09;1900;2019-08;1900;2019-07;1600;2019-06;1600;2019-06;1600
"maroon adidas";LOW;60;2400;1.08;100;2020-04;1600;2020-03;1600;2020-02;2400;2020-01;2400;2019-12;2900;2019-11;2400;2019-10;2400;2019-09;2900;2019-08;3600;2019-07;2900;2019-06;1900;2019-06;1900
"adidas crew neck";LOW;53;2400;0.93;100;2020-04;1900;2020-03;1900;2020-02;2400;2020-01;2400;2019-12;4400;2019-11;4400;2019-10;2900;2019-09;2400;2019-08;2400;2019-07;1600;2019-06;1000;2019-06;1000
"adidas set";LOW;60;2400;1.06;100;2020-04;2400;2020-03;1600;2020-02;1900;2020-01;1900;2019-12;3600;2019-11;2900;2019-10;2900;2019-09;1900;2019-08;1900;2019-07;1900;2019-06;1900;2019-06;1900
"burgundy adidas";LOW;60;2400;0.94;100;2020-04;1600;2020-03;1600;2020-02;2400;2020-01;2900;2019-12;3600;2019-11;2900;2019-10;2400;2019-09;2400;2019-08;2900;2019-07;2400;2019-06;1900;2019-06;1900
"adidas sweater women";LOW;53;2400;1.44;100;2020-04;1600;2020-03;1600;2020-02;2400;2020-01;2900;2019-12;5400;2019-11;4400;2019-10;3600;2019-09;2400;2019-08;2400;2019-07;1600;2019-06;1300;2019-06;1300
"mens adidas sweatsuit";LOW;53;2400;1.08;100;2020-04;2400;2020-03;1600;2020-02;2400;2020-01;2400;2019-12;5400;2019-11;4400;2019-10;2900;2019-09;1900;2019-08;1600;2019-07;880;2019-06;1000;2019-06;1000
"adidas originals womens";LOW;53;2400;0.87;100;2020-04;1900;2020-03;1900;2020-02;2400;2020-01;2900;2019-12;2900;2019-11;2400;2019-10;1900;2019-09;1900;2019-08;2400;2019-07;2400;2019-06;1900;2019-06;1900
"adidas gold shoes";LOW;53;2400;1.29;100;2020-04;1600;2020-03;1900;2020-02;2900;2020-01;2400;2019-12;3600;2019-11;2900;2019-10;2400;2019-09;2400;2019-08;2900;2019-07;2400;2019-06;1900;2019-06;1900
"red and white adidas";LOW;48;2400;0.81;100;2020-04;2400;2020-03;1900;2020-02;2400;2020-01;2900;2019-12;3600;2019-11;2400;2019-10;2400;2019-09;2400;2019-08;2900;2019-07;2900;2019-06;2400;2019-06;2400
"adidas apparel";LOW;60;2400;0.86;100;2020-04;1900;2020-03;1900;2020-02;1900;2020-01;1900;2019-12;3600;2019-11;2900;2019-10;2400;2019-09;1900;2019-08;1900;2019-07;1600;2019-06;1900;2019-06;1900
"womens adidas tracksuit sets";LOW;48;2400;1.29;100;2020-04;1900;2020-03;1600;2020-02;1900;2020-01;2400;2019-12;5400;2019-11;4400;2019-10;2900;2019-09;1900;2019-08;1900;2019-07;1600;2019-06;1600;2019-06;1600
"black and gold adidas shoes";LOW;44;2400;1.06;100;2020-04;1600;2020-03;2400;2020-02;3600;2020-01;2900;2019-12;4400;2019-11;2900;2019-10;2400;2019-09;2400;2019-08;3600;2019-07;2400;2019-06;1600;2019-06;1600
